"Terms of Service";"Terms of service"
"_CORE_TERMS_OF_SERVICE";"This website allows for the exchange, purchase, or selling of high-end women's merchandise.  They will be curated and promised to be legitimate items."
"I have read and agree to the <a target=""_blank"" href=""%s/help/terms"">terms of service</a>.";"I have read and agree to the <a target=""_blank"" href=""%s/help/terms"">terms of service</a>."
"You must agree to the terms of service to continue.";"You must agree to the terms of service to continue."
"Yes, make members agree to your terms of service on signup.";"Yes, make members agree to your terms of service on signup."
"No, members will not be shown a terms of service checkbox on signup.";"No, members will not be shown a terms of service checkbox on signup."
"USER_FORM_ADMIN_SIGNUP_TERMS_DESCRIPTION";"Require members to agree to your terms of service?  You can modify your terms of service by editing the _CORE_TERMS_OF_SERVICE language variable in the application/languages/en/custom.csv file."
"Copyright";"Copyright"
"Copyright &copy;%s";"Upheels  Copyright &copy;%s"
"Create Account";"Create Profile Account"
"ADMIN_SIGNUP_STEP_USER_PLUGIN_SIGNUP_ACCOUNT";"Create Account"
"Step 1: Create Account";"Step 1: Create Account"
"ANNOUNCEMENT_VIEW_SCRIPTS_ADMINMANAGE_DESCRIPTION";"Announcements are a great way to keep your members engaged in the community. Announcements appear inside the ""Announcement Widget"", which you can place anywhere on your site. By default, this widget appears at the top of the member homepage - this way, members see your announcements right when they sign in. You can move this widget elsewhere or change its settings in the <a href='%s'>Layout Editor</a>."
"Please sign in to continue.";"Please sign in to continue."
"Please sign in to continue..";"Please sign in to continue."
"Sign In or %1$sJoin%2$s";"Sign In or %1$sJoin%2$s"
"No, visitors must sign in to view member profiles.";"No, visitors must sign in to view member profiles."
"No, visitors must sign in to view the search page.";"No, visitors must sign in to view the search page."
"No, visitors must sign in to view the main portal page.";"No, visitors must sign in to view the main portal page."
"No, visitors must sign in to view the members browse page.";"No, visitors must sign in to view the members browse page."
"No, visitors must sign in to view the browse members page.";"No, visitors must sign in to view the browse members page."
"Are you sure you want to delete your account? Any content you've uploaded in the past will be permanently deleted. You will be immediately signed out and will no longer be able to sign in with this account.";"Are you sure you want to delete your account? Any content you've uploaded in the past will be permanently deleted. You will be immediately signed out and will no longer be able to sign in with this account."
"Member Sign In";"Member Sign In"
"Sign In";"Sign In"
"Welcome! A verification message has been sent to your email address with instructions on how to activate your account. Once you have clicked the link provided in the email and we have approved your account, you will be able to sign in.";"Welcome! A verification message has been sent to your email address with instructions on how to activate your account. Once you have clicked the link provided in the email and we have approved your account, you will be able to sign in."
"Welcome! A verification message has been sent to your email address with instructions for activating your account. Once you have activated your account, you will be able to sign in.";"Welcome! A verification message has been sent to your email address with instructions for activating your account. Once you have activated your account, you will be able to sign in."
"Welcome! Once we have approved your account, you will be able to sign in.";"Welcome! Once we have approved your account, you will be able to sign in."
"_EMAIL_USER_ACCOUNT_APPROVED_BODY";"[header]

Your account has been approved by an administrator. Please click the following link to sign in:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_BODY";"[header]

[sender_title] has approved you as a friend. Please click the following link to sign in:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_FRIEND_FOLLOW_ACCEPTED_BODY";"[header]

[sender_title] has approved you to follow them. Please click the following link to sign in:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_FRIEND_FOLLOW_REQUEST_BODY";"[header]

[sender_title] has requested to follow you. Please click the following link to sign in and confirm this request:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_FRIEND_REQUEST_BODY";"[header]

[sender_title] has added you as a friend. Please click the following link to sign in and confirm this friendship request:

http://[host][object_link]

[footer]"
"_INVITE_FORM_DESCRIPTION";"Invite your friends to join! Enter up to 10 email addresses separated by commas in the recipients box below. If your friends decide to sign up, a friend request from you will be waiting for them when they first sign in."
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_BODY";"[header]

Thank you for subscribing to Upheels! Your subscription is now active.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"
"_EMAIL_PAYMENT_SUBSCRIPTION_RECURRENCE_BODY";"[header]

Your subscription has been billed. You should receive an email from the
payment gateway regarding this charge. Thank you for subscribing to our social
network.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"
"_EMAIL_PAYMENT_SUBSCRIPTION_REFUNDED_BODY";"[header]

Your subscription has been refunded and is no longer active.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"
"You have selected an account type that requires recurring subscription payments. You will be taken to a secure checkout area where you can setup your subscription. Remember to continue back to our site after your purchase to sign in to your account.";"You have selected an account type that requires recurring subscription payments. You will be taken to a secure checkout area where you can setup your subscription. Remember to continue back to our site after your purchase to sign in to your account."
"Administrator: Please check the error log in your admin panel for more information regarding this error.";"Administrator: Please check the error log in your admin panel for more information regarding this error."
"USER_FORM_AUTH_FACEBOOK_NOACCOUNT";"Your Facebook login was accepted, but no linked account was found. Would you like to <a href=""%s"">create an account</a>?<br>You may also log in to an existing account below, then link your Facebook account in the <a href=""%2$s"">Settings</a> page."
"Linking your Facebook account will give you access to use your Facebook account to log in.";"Linking your Facebook account will give you access to use your Facebook account to log in."
"Linking your Facebook account will give you access to use your Facebook account to log in and publish to your Facebook account.";"Linking your Facebook account will give you access to use your Facebook account to log in and publish to your Facebook account."
"ACTIVITY_TYPE_MARKETPLACE_TRANSACTION_TO_BUYER";"When user make payment for marketplace item."
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_OWNER_BODY";"[header]

[sender_title] has bought ""[object_title]""

[footer]"
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_BUYER_TITLE";"Marketplace Sale Notification for Buyer"
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_BUYER_DESCRIPTION";"This email is sent to the member when make payment for marketplace item."
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_BUYER_SUBJECT";"You have successfully bought [object_title]."
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_BUYER_BODY";"[header]

Your have successfully bought ""[object_title]""

[footer]"
"ACTIVITY_TYPE_MARKETPLACE_TRANSACTION_TO_OWNER";"When user retrieves payment for marketplace item."
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_OWNER_DESCRIPTION";"This email is sent to the member when they retrieve payment for marketplace item."
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_OWNER_SUBJECT";"Your retrieve payment for [object_title]."
"_SITE_TITLE";"Social Network"
"CORE_VIEWS_SCRIPTS_ADMINADS_INDEX_DESCRIPTION";"Displaying advertisements is an excellent way to monetize your social network. By creating ad campaigns, you can determine exactly where your ads will appear, how long they will be displayed, and who they will be shown to. The key to generating substantial revenue from your social network is to create targeted ad campaigns. This means that you should make an effort to show specific ads to users based on their interests or personal characteristics (e.g. their profile information). To accomplish this, ad campaigns can be created for specific user levels and/or networks."
"CORE_VIEWS_SCRIPTS_ADMINADS_MANAGEADS_DESCRIPTION";"Displaying advertisements is an excellent way to monetize your social network. By creating ad campaigns, you can determine exactly where your ads will appear, how long they will be displayed, and who they will be shown to. The key to generating substantial revenue from your social network is to create targeted ad campaigns. This means that you should make an effort to show specific ads to users based on their interests or personal characteristics (e.g. their profile information). To accomplish this, ad campaigns can be created for specific user levels and/or networks."
"CORE_VIEWS_SCRIPTS_ADMINPLUGINS_DESCRIPTION";"Plugins can extend and enhance many aspects of your social network. They often add new features for members, making your community more attractive and interactive. They can also give you more control over how your social network operates. If you've recently purchased a new plugin, you can install it by clicking the ""Add New Plugin"" link below."
"CORE_FORM_ADMIN_SETTINGS_LOCALE_DESCRIPTION";"Please select a default timezone setting for your social network. This will be the default timezone applied to users' accounts if they do not select a timezone during signup, or if they are not signed in. Select the default locale you want to use on your social network. This will affect the language of the dates that appear on your social network pages."
"CORE_FORM_ADMIN_SETTINGS_SPAM_DESCRIPTION";"Social networks are often the target of aggressive spam tactics. This most often comes in the form of fake user accounts and spam in comments. On this page, you can manage various anti-spam and censorship features. Note: To turn on the signup image verification feature (a popular anti-spam tool), see the Signup Progress page."
"CORE_VIEWS_SCRIPTS_ADMINMENU_INDEX_DESCRIPTION";"Use this area to manage the various navigation menus that appear on your social network. When you select the menu you wish to edit, a list of the menu items it contains will be shown. You can drag these items up and down to change their order."
"CORE_FORM_ADMIN_SETTINGS_PERFORMANCE_DESCRIPTION";"For very large social networks,
it may be necessary to enable caching to improve performance. If there is a noticable
decrease in performance on your social network, consider enabling caching below
(or upgrading your hardware). Caching takes some load off the database server by
storing commonly retrieved data in temporary files (file-based caching) or memcached
(memory-based caching). If you are not familiar with caching, we do not recommend
that you change any of these settings."
"CORE_FORM_ADMIN_SETTINGS_PERFORMANCE_ENABLE_DESCRIPTION";"Enable caching? Enabling
caching will decrease the CPU
usage of your database server (resulting in a decrease of page load
times). While some non-critical data may appear slightly out of date,
this will usually not be noticeable to users. For example, some of the
general site statistics on your homepage may take longer to update.
This will not be noticeable if your social network is already large and
populated with a lot of data"
"_EMAIL_FOOTER_BODY";"Best Regards, Upheels Administration"
"_EMAIL_FOOTER_MEMBER_BODY";"Best Regards, Upheels Administration"
"_EMAIL_CORE_VERIFICATION_SUBJECT";"Upheels- Email Verification"
"_EMAIL_CORE_VERIFICATION_BODY";"[header]

Thank you for joining our Upheels. To verify your email address and continue, please click the following link:
http://[host][object_link]

Email: [email]

[footer]"
"_EMAIL_CORE_VERIFICATION_PASSWORD_SUBJECT";"Upheels - Email Verification"
"_EMAIL_CORE_VERIFICATION_PASSWORD_BODY";"[header]

Thank you for joining our social network. To verify your email address and continue, please click the following link:
http://[host][object_link]

Email: [email]
Password: [password]

[footer]"
"_EMAIL_CORE_WELCOME_SUBJECT";"Welcome to Upheels!"
"_EMAIL_CORE_WELCOME_BODY";"[header]

Thank you for joining Upheels. Click the following link and enter your information below to login:

http://[host][object_link]

Email: [email]

[footer]"
"_EMAIL_CORE_WELCOME_PASSWORD_SUBJECT";"Welcome to Upheels!"
"_EMAIL_CORE_WELCOME_PASSWORD_BODY";"[header]

Thank you for joining our social network. Click the following link and enter your information below to login:

http://[host][object_link]

Email: [email]
Password: [password]

[footer]"
"_EMAIL_CORE_LOSTPASSWORD_SUBJECT";"Upheels - Lost Password"
"POLL_FORM_ADMIN_GLOBAL_POLLPUBLIC_DESCRIPTION";"Select whether or not you want to let the public (visitors that are not logged-in) to view the following sections of your social network. In some cases (such as Profiles, Blogs, and Albums), if you have given them the option, your users will be able to make their pages private even though you have made them publically viewable here. For more permissions settings, please visit the General Settings page."
"MARKETPLACE_FORM_ADMIN_GLOBAL_MARKETPLACEPUBLIC_DESCRIPTION";"Select whether or not you want to let the public (visitors that are not logged-in) to view the following sections of your social network. In some cases (such as Profiles, Blogs, and Albums), if you have given them the option, your users will be able to make their pages private even though you have made them publically viewable here. For more permissions settings, please visit the General Settings page."
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_DESCRIPTION";"The recent activity feed is an auto-updating list of actions that have recently occurred on your social network. This information is displayed (by default) on users' ""My Home"" page. Also, each user's own personal activity list will be displayed on their profile page if enabled below. Please note that some of the settings here are not retroactive, meaning that changes you make here may not affect old feed items.<br /><br />Note: To enable, manage, and disable individual feed items, please refer to the <a href='%1$s'>Activity Feed Item Type Settings page</a>."
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_USERLENGTH_DESCRIPTION";"How many items per user can be shown on the recent activity feed? It's important to have a nice mix of items from various users on your social network, so here you can set a limit on the number of items published about each user at any given time. For smaller social networks, a higher number of published items per user might be more appropriate."
"USER_FORM_ADMIN_SETTINGS_FRIENDS_DESCRIPTION";"Facilitating relationships between members is essential to building a successful social network. There are several different types of connections that can exist between members. Use this page to determine how members will associate with each other. Note that although we refer to these relationships as ""friendships"" in this control panel, you should use a word that best fits with your social network's theme. For example, if you are running a business-oriented social network, you may want to change this word to ""connections""."
"USER_FORM_ADMIN_SETTINGS_DIRECTION_DESCRIPTION";"Your social network can allow either one-way or two-way friendships. The default setting is two-way friendships as this is typical for most social networks. One-way friendships mean that when MemberA adds MemberB, MemberB will appear on MemberA's friend list but NOT the reverse."
"USER_FORM_ADMIN_SETTINGS_VERIFICATION_DESCRIPTION";"Your social network can allow either verified or unverified friendship requests. The default setting is verified friendship requests as this is typical for most social networks. Unverified friendship requests mean that when MemberA adds MemberB as a friend, MemberA and MemberB will immediately become friends without any confirmation."
"USER_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"The members of your social network are listed here. If you need to search for a specific member, enter your search criteria in the fields below."
"USER_VIEWS_SCRIPTS_ADMINLOGINS_INDEX_DESCRIPTION";"This page contains a list of recent login attempts. Use this page to observe suspicious login attempts to your social network."
"_EMAIL_INVITE_SUBJECT";"You have received an invitation to join Upheels!"
"_EMAIL_INVITE_BODY";"[header]

You have been invited by [sender_title] to join our social network. To join, please follow the link below:

http://[hosts][object_link]

----------------------------------------
[message]
----------------------------------------

[footer]"
"You are being invited to join our social network.";"You are being invited to join our social network."
"_EMAIL_PAYMENT_SUBSCRIPTION_PENDING_BODY";"[header]

Thank you for subscribing to our social network! Your subscription is
pending, awaiting completion of the transaction. Your membership will be
activated soon; we will notify you by email when it is ready.
Thank you for your patience.

[subscription_title]
[subscription_description]
[subscription_terms]

[footer]"
"This page lists all of the reviews your users have posted. You can use this page to monitor these reviews and delete offensive material if necessary. Entering criteria into the filter fields will help you find specific reviews. Leaving the filter fields blank will show all the reviews on your social network.";"This page lists all of the reviews your users have posted. You can use this page to monitor these reviews and delete offensive material if necessary. Entering criteria into the filter fields will help you find specific reviews. Leaving the filter fields blank will show all the reviews on your social network."
"Manage Announcements";"Manage Announcements"
"There are currently no announcements.";"There are currently no announcements."
"Post New Announcement";"Post New Announcement"
"Please compose your new announcement below.";"Please compose your new announcement below."
"Post Announcement";"Post Announcement"
"Edit Announcement";"Edit Announcement"
"Posted by %1$s %2$s";"Posted by %1$s %2$s"
"Please modifiy your announcement below.";"Please modifiy your announcement below."
" or ";" or "
"Delete Announcement?";"Delete Announcement?"
"Are you sure that you want to delete this announcement? It will not be recoverable after being deleted.";"Are you sure that you want to delete this announcement? It will not be recoverable after being deleted."
"edit";"edit"
"Title";"Title"
"Author";"Author"
"_CORE_PRIVACY_STATEMENT";"Your information will *NOT* be released to anyone.  Any personal information you wish to release will be under the user's control."
"_EMAIL_INVITE_CODE_SUBJECT";"You have received an invitation to join Upheels!"
"_EMAIL_INVITE_CODE_BODY";"[header]

You have been invited by [sender_title] to join our exciting e-commerce social network. To join, please follow the link below:

http://[hosts][object_link]

----------------------------------------
[message]
----------------------------------------

[footer]"
"_EMAIL_USER_ACCOUNT_APPROVED_BODY";"[header]

Your account has been approved by an administrator. Please click the following link to sign in:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_BODY";"[header]

[sender_title] has approved you as a friend. Please click the following link to sign in:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_FRIEND_FOLLOW_ACCEPTED_BODY";"[header]

[sender_title] has approved you to follow them. Please click the following link to sign in:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_FRIEND_FOLLOW_REQUEST_BODY";"[header]

[sender_title] has requested to follow you. Please click the following link to sign in and confirm this request:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_FRIEND_REQUEST_BODY";"[header]

[sender_title] has added you as a friend. Please click the following link to sign in and confirm this friendship request:

http://[host][object_link]

[footer]"
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_BODY";"[header]

Thank you for subscribing to Upheels! Your subscription is now active.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"
"_EMAIL_PAYMENT_SUBSCRIPTION_RECURRENCE_BODY";"[header]

Your subscription has been billed. You should receive an email from the
payment gateway regarding this charge. Thank you for subscribing to our social
network.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"
"_EMAIL_PAYMENT_SUBSCRIPTION_REFUNDED_BODY";"[header]

Your subscription has been refunded and is no longer active.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_OWNER_BODY";"[header]

[sender_title] has bought ""[object_title]""

[footer]"
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_BUYER_BODY";"[header]

Your have successfully bought ""[object_title]""

[footer]"
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_OWNER_SUBJECT";"You retrieve payment for [object_title]."
"Sign In";"login"
"Signup Process";"Signup Process"
"_ACTIVITY_ACTIONTYPE_LOGIN";"Signing in"
"_ACTIVITY_ACTIONTYPE_LOGOUT";"Signing out"
"_ACTIVITY_ACTIONTYPE_SIGNUP";"Signing up"
"_CORE_ADMIN_STATS_USER_CREATIONS";"Sign-ups"
"_CORE_ADMIN_STATS_USER_LOGINS";"Sign-ins"
"Follow this guide to design and launch a new advertising campaign.";"Follow this guide to design and launch a new advertising campaign."
"Follow this guide to design and create a new advertisement.";"Follow this guide to design and create a new advertisement."
"You're signed-in as %s";"You're signed-in as %s"
"sign out";"sign out"
"Sign-ins";"Sign-ins"
"Note: Some blocks won't appear if you're not signed-in or if they don't belong on this page.";"Note: Some blocks won't appear if you're not signed-in or if they don't belong on this page."
"Require new users to enter validation code when signing up?";"Require new users to enter validation code when signing up?"
"Require users to enter validation code when signing in?";"Require users to enter validation code when signing in?"
"CORE_FORM_ADMIN_SETTINGS_SPAM_EMAILBANS_DESCRIPTION";"To limit signups by
email address, enter the addresses into the field below. Addresses should be
separated by commas, like [email], [email]. You may use an
asterisk (*) as a wildcard character."
"CORE_FORM_ADMIN_SETTINGS_SPAM_USERNAMEBANS_DESCRIPTION";"To limit signups by profile address, enter the addresses into the field below. Addresses should be separated by commas, like SiteAdmin, Postmaster. You may use an asterisk (*) as a wildcard character."
"Signup/Login only";"Signup/Login only"
"_EMAIL_CORE_WELCOME_DESCRIPTION";"This is the email that gets sent when a member signs up if random passwords are disabled."
"_EMAIL_CORE_WELCOME_PASSWORD_DESCRIPTION";"This is the email that gets sent when a member signs up if random passwords are enabled. Please note that if you have email verification enabled, the password variable is not available. This is due to the fact that passwords are securely encrypted upon signup and cannot be unencrypted when a member verifies their email address and the welcome email is sent."
"ADMIN_ACTIVITY_TYPE_SIGNUP";"When a new user (subject) signs up."
"ACTIVITY_TYPE_SIGNUP";"When a new member signs up."
"Signup complete!";"Signup complete!"
"ADMIN_SIGNUP_STEP_USER_PLUGIN_SIGNUP_FIELDS";"Create Profile"
"ADMIN_SIGNUP_STEP_USER_PLUGIN_SIGNUP_PHOTO";"Add Your Photo"
"ADMIN_SIGNUP_STEP_USER_PLUGIN_SIGNUP_INVITE";"Invite Your Friends"
"USER_FORM_ADMIN_SETTINGS_LEVEL_SEARCH_DESCRIPTION";"If set to ""yes"", members will be able to exclude themselves from search results and the lists of members on the homepage (such as Recent Signups). Otherwise, all members will be included in search results."
"USER_FORM_ADMIN_SIGNUP_USERNAME_DESCRIPTION";"If you have selected YES, members will be given the option of choosing a unique profile address. If you select NO, their user id will be used in the URL instead."
"USER_FORM_ADMIN_SIGNUP_APPROVE_DESCRIPTION";"If you have selected YES, members will automatically be enabled when they signup. If you select NO, you will need to manually enable members through the View Members page. Members that are not enabled cannot login."
"Yes, enable members upon signup.";"Yes, enable members upon signup."
"No, do not enable members upon signup.";"No, do not enable members upon signup."
"USER_FORM_ADMIN_SIGNUP_RANDOM_DESCRIPTION";"If you have selected YES, a random password will be created for members when they signup. The password will be emailed to them upon the completion of the signup process. This is another method of verifying members' email addresses."
"USER_FORM_ADMIN_SIGNUP_VERIFYEMAIL_DESCRIPTION";"Force members to verify their email address before they can login? If set to YES, members will be sent an email with a verification link which they must click to activate their account."
"USER_FORM_ADMIN_SIGNUP_INVITEONLY_DESCRIPTION";"Do you want to turn off public signups and only allow invited members to signup? If yes, you can choose to have either admins and members invite new members, or just admins. If set to yes, an invite code will be required on the signup page.  Note that if you choose to allow only admins to invite new members then the 'Invite Your Friends' signup step will be disabled, even if you have enabled it elsewhere."
"Yes, admins and members must invite new members before they can signup.";"Yes, admins and members must invite new members before they can signup."
"Yes, admins must invite new members before they can signup.";"Yes, admins must invite new members before they can signup."
"USER_FORM_ADMIN_SIGNUP_CHECKEMAIL_DESCRIPTION";"Should each invite code be bound to each invited email address? If set to NO, anyone with a valid invite code can signup regardless of their email address. If set to YES, anyone with a valid invite code that matches an email address that was invited can signup."
"No, anyone with an invite code can signup.";"No, anyone with an invite code can signup."
"USER_FORM_ADMIN_SIGNUP_FIELDS_DESCRIPTION";"In the next step of the signup process the member will fill out their profile field information.  Click <a href='%s'>here</a> to edit field settings."
"USER_FORM_ADMIN_SIGNUP_FIELDS_ENABLE_DESCRIPTION";"Do you want members to invite their friends during the signup process?  Note that this setting will be ignored if you've chosen to limit invitation privileges to admins only."
"Yes, include the ""Invite Friends"" step during signup.";"Yes, include the ""Invite Friends"" step during signup."
"Do you want your users to be able to upload a photo of themselves upon signup?";"Do you want your users to be able to upload a photo of themselves upon signup?"
"Yes, give users the option to upload a photo upon signup.";"Yes, give users the option to upload a photo upon signup."
"No, do not allow users to upload a photo upon signup.";"No, do not allow users to upload a photo upon signup."
"Member Signup Process";"Member Signup Process"
"USER_VIEWS_SCRIPTS_ADMINSIGNUP_INDEX_DESCRIPTION";"When new members sign up, they are led through a step-by-step process that helps them create an account and fill out their profile. You can customize most aspects of this sign-up process here. On the left, there is a list of steps that make up the sign-up process. You can change the order of these steps by clicking on the arrows and dragging up or down."
"Signup Date";"Signup Date"
"Login or Signup";"Login or Signup"
"Recent Signups";"Recent Signups"
"_EMAIL_NOTIFY_ADMIN_SIGNUP";"Admin signup notification"
"_EMAIL_NOTIFY_ADMIN_SIGNUP_DESCRIPTION";"This email is sent to the admin when an new member joins when ""Auto-approve Members"" is disabled."
"_EMAIL_NOTIFY_ADMIN_SIGNUP_SUBJECT";"A new user is pending your approval"
"_EMAIL_NOTIFY_ADMIN_SIGNUP_BODY";"[header]

Please login to the admin panel to aprovie this user.

[footer]"
"_EMAIL_INVITE_DESCRIPTION";"This is the email that gets sent when members invite their friends to join during the signup process."
"ADMIN_SIGNUP_STEP_PAYMENT_PLUGIN_SIGNUP_SUBSCRIPTION";"Choose Subscription"
"Signup";"register"
"Yes, show this plan on signup.";"Yes, show this plan on signup."
"No, only show this plan after signup.";"No, only show this plan after signup."
"If you already have an account, please enter your details below. If you don't have one yet, please <a href='%s'>sign up</a> first.";"If you already have an account, please enter your details below. If you don't have one yet, please <a href='%s'>sign up</a> first."
"Sign Up";"register"
"Use %invite_url% to add a link to our sign up page.";"Use %invite_url% to add a link to our sign up page."
"AUTHORIZATION_VIEWS_SCRIPTS_ADMINLEVEL_DESCRIPTION";"Member levels can be used to give certain members more privileges than others. You can grant/restrict a member level's access to features, sections of the community. You can also assign levels that have moderation or administrative capabilities.<br /><br />One of your member levels must be marked as the ""default level"". When new members sign up, they will automatically belong to this level. You can change a specific member's level by editing their account details from the %s page. If you want all members in your community to have the same features and limits, you will only need a single member level (aside from the Super Admin level)."
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_LIVEUPDATE_DESCRIPTION";"The application connects to your server (using AJAX) every few seconds to check if there are any new updates to the activity feed. How often do you want this process to occur? A shorter amount of time will consume more server resources. If your server is experiencing slowdown issues, try lowering the frequency the application checks for updates."
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_NOTIFICATIONUPDATE_DESCRIPTION";"The application connects to your server (using AJAX) every few seconds to check if there are any new notifications. How often do you want this process to occur? A shorter amount of time will consume less server resources. If your server is experiencing slowdown issues, try lowering the frequency the application checks for updates."
"in a few seconds";"now"
"a few seconds ago";"now"
"in few seconds";"now"
